Version 4
SHEET 1 3368 1256
WIRE 1072 -816 848 -816
WIRE 1456 -816 1152 -816
WIRE 848 -752 848 -816
WIRE 880 -752 848 -752
WIRE 976 -752 960 -752
WIRE 848 -656 848 -752
WIRE 880 -656 848 -656
WIRE 976 -656 976 -752
WIRE 976 -656 944 -656
WIRE 1120 -656 1104 -656
WIRE 1232 -656 1184 -656
WIRE 1360 -640 1328 -640
WIRE 1456 -640 1456 -816
WIRE 1456 -640 1440 -640
WIRE 1664 -624 1632 -624
WIRE 704 -576 640 -576
WIRE 720 -576 704 -576
WIRE 848 -576 848 -656
WIRE 848 -576 800 -576
WIRE 880 -576 848 -576
WIRE 976 -560 976 -656
WIRE 976 -560 944 -560
WIRE 1008 -560 976 -560
WIRE 1104 -560 1104 -656
WIRE 1104 -560 1088 -560
WIRE 1136 -560 1104 -560
WIRE 880 -544 848 -544
WIRE 1232 -544 1232 -656
WIRE 1232 -544 1200 -544
WIRE 1328 -544 1328 -640
WIRE 1328 -544 1312 -544
WIRE 1360 -544 1328 -544
WIRE 1136 -528 1104 -528
WIRE 1456 -528 1456 -640
WIRE 1456 -528 1424 -528
WIRE 1472 -528 1456 -528
WIRE 1552 -528 1552 -624
WIRE 1568 -528 1552 -528
WIRE 640 -512 640 -576
WIRE 1360 -512 1344 -512
WIRE 1664 -512 1664 -624
WIRE 1664 -512 1632 -512
WIRE 1568 -496 1536 -496
WIRE 848 -480 848 -544
WIRE 1104 -464 1104 -528
WIRE 1344 -464 1344 -512
WIRE 1536 -432 1536 -496
WIRE 640 -400 640 -432
WIRE 976 -400 976 -560
WIRE 1360 -400 976 -400
WIRE 1552 -400 1552 -528
WIRE 1552 -400 1440 -400
WIRE 704 -288 704 -576
WIRE 1280 -288 704 -288
WIRE 1552 -288 1552 -400
WIRE 1552 -288 1360 -288
WIRE 1664 -240 1664 -512
WIRE 1664 -240 592 -240
WIRE 1088 -192 864 -192
WIRE 1472 -192 1168 -192
WIRE 864 -128 864 -192
WIRE 896 -128 864 -128
WIRE 992 -128 976 -128
WIRE 864 -32 864 -128
WIRE 896 -32 864 -32
WIRE 992 -32 992 -128
WIRE 992 -32 960 -32
WIRE 1136 -32 1120 -32
WIRE 1248 -32 1200 -32
WIRE 1376 -16 1344 -16
WIRE 1472 -16 1472 -192
WIRE 1472 -16 1456 -16
WIRE 1680 0 1648 0
WIRE 592 48 592 -240
WIRE 720 48 592 48
WIRE 736 48 720 48
WIRE 864 48 864 -32
WIRE 864 48 816 48
WIRE 896 48 864 48
WIRE 992 64 992 -32
WIRE 992 64 960 64
WIRE 1024 64 992 64
WIRE 1120 64 1120 -32
WIRE 1120 64 1104 64
WIRE 1152 64 1120 64
WIRE 896 80 864 80
WIRE 1248 80 1248 -32
WIRE 1248 80 1216 80
WIRE 1344 80 1344 -16
WIRE 1344 80 1328 80
WIRE 1376 80 1344 80
WIRE 1152 96 1120 96
WIRE 1472 96 1472 -16
WIRE 1472 96 1440 96
WIRE 1488 96 1472 96
WIRE 1568 96 1568 0
WIRE 1584 96 1568 96
WIRE 1376 112 1360 112
WIRE 1680 112 1680 0
WIRE 1680 112 1648 112
WIRE 1744 112 1680 112
WIRE 1584 128 1552 128
WIRE 864 144 864 80
WIRE 1120 160 1120 96
WIRE 1360 160 1360 112
WIRE 1552 192 1552 128
WIRE 992 224 992 64
WIRE 1376 224 992 224
WIRE 1568 224 1568 96
WIRE 1568 224 1456 224
WIRE 720 336 720 48
WIRE 1296 336 720 336
WIRE 1568 336 1568 224
WIRE 1568 336 1376 336
WIRE 1744 384 1744 112
WIRE 1744 384 592 384
WIRE 1120 416 896 416
WIRE 1504 416 1200 416
WIRE 896 480 896 416
WIRE 928 480 896 480
WIRE 1024 480 1008 480
WIRE 896 576 896 480
WIRE 928 576 896 576
WIRE 1024 576 1024 480
WIRE 1024 576 992 576
WIRE 1168 576 1152 576
WIRE 1280 576 1232 576
WIRE 1408 592 1376 592
WIRE 1504 592 1504 416
WIRE 1504 592 1488 592
WIRE 1712 608 1680 608
WIRE 592 656 592 384
WIRE 752 656 592 656
WIRE 768 656 752 656
WIRE 896 656 896 576
WIRE 896 656 848 656
WIRE 928 656 896 656
WIRE 1024 672 1024 576
WIRE 1024 672 992 672
WIRE 1056 672 1024 672
WIRE 1152 672 1152 576
WIRE 1152 672 1136 672
WIRE 1184 672 1152 672
WIRE 928 688 896 688
WIRE 1280 688 1280 576
WIRE 1280 688 1248 688
WIRE 1376 688 1376 592
WIRE 1376 688 1360 688
WIRE 1408 688 1376 688
WIRE 1184 704 1152 704
WIRE 1504 704 1504 592
WIRE 1504 704 1472 704
WIRE 1520 704 1504 704
WIRE 1600 704 1600 608
WIRE 1616 704 1600 704
WIRE 1408 720 1392 720
WIRE 1712 720 1712 608
WIRE 1712 720 1680 720
WIRE 1776 720 1712 720
WIRE 1616 736 1584 736
WIRE 896 752 896 688
WIRE 1152 768 1152 704
WIRE 1392 768 1392 720
WIRE 1584 800 1584 736
WIRE 1024 832 1024 672
WIRE 1408 832 1024 832
WIRE 1600 832 1600 704
WIRE 1600 832 1488 832
WIRE 752 944 752 656
WIRE 1328 944 752 944
WIRE 1600 944 1600 832
WIRE 1600 944 1408 944
FLAG 848 -480 0
FLAG 1104 -464 0
FLAG 1344 -464 0
FLAG 1536 -432 0
FLAG 640 -400 0
FLAG 864 144 0
FLAG 1120 160 0
FLAG 1360 160 0
FLAG 1552 192 0
FLAG 896 752 0
FLAG 1152 768 0
FLAG 1392 768 0
FLAG 1584 800 0
FLAG 1776 720 output
IOPIN 1776 720 Out
SYMBOL OpAmps\\opamp 912 -624 R0
SYMATTR InstName U1
SYMATTR SpiceLine2 GBW=100G
SYMBOL OpAmps\\opamp 1168 -608 R0
SYMATTR InstName U2
SYMATTR SpiceLine2 GBW=100G
